image,annotation
ADE_train_00001764.jpg,ADE_train_00001764.png
ADE_train_00001766.jpg,ADE_train_00001766.png
ADE_train_00001767.jpg,ADE_train_00001767.png
ADE_train_00001768.jpg,ADE_train_00001768.png
ADE_train_00001770.jpg,ADE_train_00001770.png
ADE_train_00001772.jpg,ADE_train_00001772.png
ADE_train_00001773.jpg,ADE_train_00001773.png
ADE_train_00001774.jpg,ADE_train_00001774.png
ADE_train_00001777.jpg,ADE_train_00001777.png
ADE_train_00001778.jpg,ADE_train_00001778.png
ADE_train_00001782.jpg,ADE_train_00001782.png
ADE_train_00001783.jpg,ADE_train_00001783.png
ADE_train_00001784.jpg,ADE_train_00001784.png
ADE_train_00001786.jpg,ADE_train_00001786.png
ADE_train_00001787.jpg,ADE_train_00001787.png
ADE_train_00001788.jpg,ADE_train_00001788.png
ADE_train_00001791.jpg,ADE_train_00001791.png
ADE_train_00001795.jpg,ADE_train_00001795.png
ADE_train_00001796.jpg,ADE_train_00001796.png
ADE_train_00001800.jpg,ADE_train_00001800.png
ADE_train_00001801.jpg,ADE_train_00001801.png
ADE_train_00001802.jpg,ADE_train_00001802.png
ADE_train_00001806.jpg,ADE_train_00001806.png
ADE_train_00001810.jpg,ADE_train_00001810.png
ADE_train_00001811.jpg,ADE_train_00001811.png
ADE_train_00001817.jpg,ADE_train_00001817.png
ADE_train_00001819.jpg,ADE_train_00001819.png
ADE_train_00001822.jpg,ADE_train_00001822.png
ADE_train_00001825.jpg,ADE_train_00001825.png
ADE_train_00001838.jpg,ADE_train_00001838.png
ADE_train_00001839.jpg,ADE_train_00001839.png
ADE_train_00001840.jpg,ADE_train_00001840.png
ADE_train_00001841.jpg,ADE_train_00001841.png
ADE_train_00001842.jpg,ADE_train_00001842.png
ADE_train_00001843.jpg,ADE_train_00001843.png
ADE_train_00001844.jpg,ADE_train_00001844.png
ADE_train_00001845.jpg,ADE_train_00001845.png
ADE_train_00001847.jpg,ADE_train_00001847.png
ADE_train_00001849.jpg,ADE_train_00001849.png
ADE_train_00001867.jpg,ADE_train_00001867.png
ADE_train_00001868.jpg,ADE_train_00001868.png
ADE_train_00001871.jpg,ADE_train_00001871.png
ADE_train_00001873.jpg,ADE_train_00001873.png
ADE_train_00001874.jpg,ADE_train_00001874.png
ADE_train_00001875.jpg,ADE_train_00001875.png
ADE_train_00001877.jpg,ADE_train_00001877.png
ADE_train_00001878.jpg,ADE_train_00001878.png
ADE_train_00001890.jpg,ADE_train_00001890.png
ADE_train_00001896.jpg,ADE_train_00001896.png
ADE_train_00001900.jpg,ADE_train_00001900.png
ADE_train_00001961.jpg,ADE_train_00001961.png
ADE_train_00002003.jpg,ADE_train_00002003.png
ADE_train_00002004.jpg,ADE_train_00002004.png
ADE_train_00002008.jpg,ADE_train_00002008.png
ADE_train_00002011.jpg,ADE_train_00002011.png
ADE_train_00002018.jpg,ADE_train_00002018.png
ADE_train_00002019.jpg,ADE_train_00002019.png
ADE_train_00002020.jpg,ADE_train_00002020.png
ADE_train_00002021.jpg,ADE_train_00002021.png
ADE_train_00002022.jpg,ADE_train_00002022.png
ADE_train_00002024.jpg,ADE_train_00002024.png
ADE_train_00002027.jpg,ADE_train_00002027.png
ADE_train_00002028.jpg,ADE_train_00002028.png
ADE_train_00002030.jpg,ADE_train_00002030.png
ADE_train_00002039.jpg,ADE_train_00002039.png
ADE_train_00002043.jpg,ADE_train_00002043.png
ADE_train_00002044.jpg,ADE_train_00002044.png
ADE_train_00002049.jpg,ADE_train_00002049.png
ADE_train_00002053.jpg,ADE_train_00002053.png
ADE_train_00002055.jpg,ADE_train_00002055.png
ADE_train_00002063.jpg,ADE_train_00002063.png
ADE_train_00002064.jpg,ADE_train_00002064.png
ADE_train_00002066.jpg,ADE_train_00002066.png
ADE_train_00002098.jpg,ADE_train_00002098.png
ADE_train_00002103.jpg,ADE_train_00002103.png
ADE_train_00002104.jpg,ADE_train_00002104.png
ADE_train_00002106.jpg,ADE_train_00002106.png
ADE_train_00002115.jpg,ADE_train_00002115.png
ADE_train_00002119.jpg,ADE_train_00002119.png
ADE_train_00002123.jpg,ADE_train_00002123.png
ADE_train_00002126.jpg,ADE_train_00002126.png
ADE_train_00002128.jpg,ADE_train_00002128.png
ADE_train_00002129.jpg,ADE_train_00002129.png
ADE_train_00002130.jpg,ADE_train_00002130.png
ADE_train_00002133.jpg,ADE_train_00002133.png
ADE_train_00002134.jpg,ADE_train_00002134.png
ADE_train_00002136.jpg,ADE_train_00002136.png
ADE_train_00002140.jpg,ADE_train_00002140.png
ADE_train_00002142.jpg,ADE_train_00002142.png
ADE_train_00002143.jpg,ADE_train_00002143.png
ADE_train_00002145.jpg,ADE_train_00002145.png
ADE_train_00002146.jpg,ADE_train_00002146.png
ADE_train_00002147.jpg,ADE_train_00002147.png
ADE_train_00002148.jpg,ADE_train_00002148.png
ADE_train_00002152.jpg,ADE_train_00002152.png
ADE_train_00002153.jpg,ADE_train_00002153.png
ADE_train_00002156.jpg,ADE_train_00002156.png
ADE_train_00002157.jpg,ADE_train_00002157.png
ADE_train_00002164.jpg,ADE_train_00002164.png
ADE_train_00002169.jpg,ADE_train_00002169.png
ADE_train_00002171.jpg,ADE_train_00002171.png
ADE_train_00002172.jpg,ADE_train_00002172.png
ADE_train_00002173.jpg,ADE_train_00002173.png
ADE_train_00002176.jpg,ADE_train_00002176.png
ADE_train_00002179.jpg,ADE_train_00002179.png
ADE_train_00002181.jpg,ADE_train_00002181.png
ADE_train_00002183.jpg,ADE_train_00002183.png
ADE_train_00002184.jpg,ADE_train_00002184.png
ADE_train_00002186.jpg,ADE_train_00002186.png
ADE_train_00002189.jpg,ADE_train_00002189.png
ADE_train_00002194.jpg,ADE_train_00002194.png
ADE_train_00002196.jpg,ADE_train_00002196.png
ADE_train_00002198.jpg,ADE_train_00002198.png
ADE_train_00002199.jpg,ADE_train_00002199.png
ADE_train_00002200.jpg,ADE_train_00002200.png
ADE_train_00002217.jpg,ADE_train_00002217.png
ADE_train_00002249.jpg,ADE_train_00002249.png
ADE_train_00002253.jpg,ADE_train_00002253.png
ADE_train_00002254.jpg,ADE_train_00002254.png
ADE_train_00002256.jpg,ADE_train_00002256.png
ADE_train_00002258.jpg,ADE_train_00002258.png
ADE_train_00002262.jpg,ADE_train_00002262.png
ADE_train_00002272.jpg,ADE_train_00002272.png
ADE_train_00002274.jpg,ADE_train_00002274.png
ADE_train_00002278.jpg,ADE_train_00002278.png
ADE_train_00002290.jpg,ADE_train_00002290.png
ADE_train_00002292.jpg,ADE_train_00002292.png
ADE_train_00002303.jpg,ADE_train_00002303.png
ADE_train_00002304.jpg,ADE_train_00002304.png
ADE_train_00002310.jpg,ADE_train_00002310.png
ADE_train_00002311.jpg,ADE_train_00002311.png
ADE_train_00002327.jpg,ADE_train_00002327.png
ADE_train_00002330.jpg,ADE_train_00002330.png
ADE_train_00002334.jpg,ADE_train_00002334.png
ADE_train_00002335.jpg,ADE_train_00002335.png
ADE_train_00002337.jpg,ADE_train_00002337.png
ADE_train_00002339.jpg,ADE_train_00002339.png
ADE_train_00002340.jpg,ADE_train_00002340.png
ADE_train_00002341.jpg,ADE_train_00002341.png
ADE_train_00002347.jpg,ADE_train_00002347.png
ADE_train_00002351.jpg,ADE_train_00002351.png
ADE_train_00002365.jpg,ADE_train_00002365.png
ADE_train_00002368.jpg,ADE_train_00002368.png
ADE_train_00002374.jpg,ADE_train_00002374.png
ADE_train_00002375.jpg,ADE_train_00002375.png
ADE_train_00002378.jpg,ADE_train_00002378.png
ADE_train_00002382.jpg,ADE_train_00002382.png
ADE_train_00002383.jpg,ADE_train_00002383.png
ADE_train_00002389.jpg,ADE_train_00002389.png
ADE_train_00002390.jpg,ADE_train_00002390.png
ADE_train_00002394.jpg,ADE_train_00002394.png
ADE_train_00002395.jpg,ADE_train_00002395.png
ADE_train_00002404.jpg,ADE_train_00002404.png
ADE_train_00002410.jpg,ADE_train_00002410.png
ADE_train_00002411.jpg,ADE_train_00002411.png
ADE_train_00002416.jpg,ADE_train_00002416.png
ADE_train_00002417.jpg,ADE_train_00002417.png
ADE_train_00002419.jpg,ADE_train_00002419.png
ADE_train_00002420.jpg,ADE_train_00002420.png
ADE_train_00002421.jpg,ADE_train_00002421.png
ADE_train_00002422.jpg,ADE_train_00002422.png
ADE_train_00002423.jpg,ADE_train_00002423.png
ADE_train_00002424.jpg,ADE_train_00002424.png
ADE_train_00002425.jpg,ADE_train_00002425.png
ADE_train_00002426.jpg,ADE_train_00002426.png
ADE_train_00002429.jpg,ADE_train_00002429.png
ADE_train_00002462.jpg,ADE_train_00002462.png
ADE_train_00002488.jpg,ADE_train_00002488.png
ADE_train_00002532.jpg,ADE_train_00002532.png
ADE_train_00002533.jpg,ADE_train_00002533.png
ADE_train_00002952.jpg,ADE_train_00002952.png
ADE_train_00003030.jpg,ADE_train_00003030.png
ADE_train_00003031.jpg,ADE_train_00003031.png
ADE_train_00003033.jpg,ADE_train_00003033.png
ADE_train_00003034.jpg,ADE_train_00003034.png
ADE_train_00003035.jpg,ADE_train_00003035.png
ADE_train_00003036.jpg,ADE_train_00003036.png
ADE_train_00003045.jpg,ADE_train_00003045.png
ADE_train_00003057.jpg,ADE_train_00003057.png
ADE_train_00003059.jpg,ADE_train_00003059.png
ADE_train_00003060.jpg,ADE_train_00003060.png
ADE_train_00003062.jpg,ADE_train_00003062.png
ADE_train_00003064.jpg,ADE_train_00003064.png
ADE_train_00003065.jpg,ADE_train_00003065.png
ADE_train_00003067.jpg,ADE_train_00003067.png
ADE_train_00003068.jpg,ADE_train_00003068.png
ADE_train_00003077.jpg,ADE_train_00003077.png
ADE_train_00003080.jpg,ADE_train_00003080.png
ADE_train_00003081.jpg,ADE_train_00003081.png
ADE_train_00003087.jpg,ADE_train_00003087.png
ADE_train_00003088.jpg,ADE_train_00003088.png
ADE_train_00003089.jpg,ADE_train_00003089.png
ADE_train_00003091.jpg,ADE_train_00003091.png
ADE_train_00003094.jpg,ADE_train_00003094.png
ADE_train_00003100.jpg,ADE_train_00003100.png
ADE_train_00003104.jpg,ADE_train_00003104.png
ADE_train_00003107.jpg,ADE_train_00003107.png
ADE_train_00003108.jpg,ADE_train_00003108.png
ADE_train_00003112.jpg,ADE_train_00003112.png
ADE_train_00003115.jpg,ADE_train_00003115.png
ADE_train_00003125.jpg,ADE_train_00003125.png
ADE_train_00003127.jpg,ADE_train_00003127.png
ADE_train_00003136.jpg,ADE_train_00003136.png
ADE_train_00003140.jpg,ADE_train_00003140.png
ADE_train_00003141.jpg,ADE_train_00003141.png
ADE_train_00003146.jpg,ADE_train_00003146.png
ADE_train_00003147.jpg,ADE_train_00003147.png
ADE_train_00003149.jpg,ADE_train_00003149.png
ADE_train_00003156.jpg,ADE_train_00003156.png
ADE_train_00003161.jpg,ADE_train_00003161.png
ADE_train_00003164.jpg,ADE_train_00003164.png
ADE_train_00003166.jpg,ADE_train_00003166.png
ADE_train_00003168.jpg,ADE_train_00003168.png
ADE_train_00003173.jpg,ADE_train_00003173.png
ADE_train_00003176.jpg,ADE_train_00003176.png
ADE_train_00003183.jpg,ADE_train_00003183.png
ADE_train_00003429.jpg,ADE_train_00003429.png
ADE_train_00003617.jpg,ADE_train_00003617.png
ADE_train_00003685.jpg,ADE_train_00003685.png
ADE_train_00003780.jpg,ADE_train_00003780.png
ADE_train_00003926.jpg,ADE_train_00003926.png
ADE_train_00004034.jpg,ADE_train_00004034.png
ADE_train_00004055.jpg,ADE_train_00004055.png
ADE_train_00004093.jpg,ADE_train_00004093.png
ADE_train_00004211.jpg,ADE_train_00004211.png
ADE_train_00004237.jpg,ADE_train_00004237.png
ADE_train_00004240.jpg,ADE_train_00004240.png
ADE_train_00004241.jpg,ADE_train_00004241.png
ADE_train_00004242.jpg,ADE_train_00004242.png
ADE_train_00004243.jpg,ADE_train_00004243.png
ADE_train_00004244.jpg,ADE_train_00004244.png
ADE_train_00004246.jpg,ADE_train_00004246.png
ADE_train_00004247.jpg,ADE_train_00004247.png
ADE_train_00004255.jpg,ADE_train_00004255.png
ADE_train_00004256.jpg,ADE_train_00004256.png
ADE_train_00004259.jpg,ADE_train_00004259.png
ADE_train_00004261.jpg,ADE_train_00004261.png
ADE_train_00004281.jpg,ADE_train_00004281.png
ADE_train_00004282.jpg,ADE_train_00004282.png
ADE_train_00004283.jpg,ADE_train_00004283.png
ADE_train_00004292.jpg,ADE_train_00004292.png
ADE_train_00004293.jpg,ADE_train_00004293.png
ADE_train_00004303.jpg,ADE_train_00004303.png
ADE_train_00004304.jpg,ADE_train_00004304.png
ADE_train_00004306.jpg,ADE_train_00004306.png
ADE_train_00004308.jpg,ADE_train_00004308.png
ADE_train_00004312.jpg,ADE_train_00004312.png
ADE_train_00004314.jpg,ADE_train_00004314.png
ADE_train_00004339.jpg,ADE_train_00004339.png
ADE_train_00004341.jpg,ADE_train_00004341.png
ADE_train_00004342.jpg,ADE_train_00004342.png
ADE_train_00004369.jpg,ADE_train_00004369.png
ADE_train_00004374.jpg,ADE_train_00004374.png
ADE_train_00004377.jpg,ADE_train_00004377.png
ADE_train_00004383.jpg,ADE_train_00004383.png
ADE_train_00004384.jpg,ADE_train_00004384.png
ADE_train_00004385.jpg,ADE_train_00004385.png
ADE_train_00004386.jpg,ADE_train_00004386.png
ADE_train_00004387.jpg,ADE_train_00004387.png
ADE_train_00004388.jpg,ADE_train_00004388.png
ADE_train_00004392.jpg,ADE_train_00004392.png
ADE_train_00004395.jpg,ADE_train_00004395.png
ADE_train_00004397.jpg,ADE_train_00004397.png
ADE_train_00004399.jpg,ADE_train_00004399.png
ADE_train_00004403.jpg,ADE_train_00004403.png
ADE_train_00004407.jpg,ADE_train_00004407.png
ADE_train_00004408.jpg,ADE_train_00004408.png
ADE_train_00004410.jpg,ADE_train_00004410.png
ADE_train_00004412.jpg,ADE_train_00004412.png
ADE_train_00004413.jpg,ADE_train_00004413.png
ADE_train_00004414.jpg,ADE_train_00004414.png
ADE_train_00004415.jpg,ADE_train_00004415.png
ADE_train_00004481.jpg,ADE_train_00004481.png
ADE_train_00004484.jpg,ADE_train_00004484.png
ADE_train_00004487.jpg,ADE_train_00004487.png
ADE_train_00004490.jpg,ADE_train_00004490.png
ADE_train_00004492.jpg,ADE_train_00004492.png
ADE_train_00004493.jpg,ADE_train_00004493.png
ADE_train_00004495.jpg,ADE_train_00004495.png
ADE_train_00004496.jpg,ADE_train_00004496.png
ADE_train_00004498.jpg,ADE_train_00004498.png
ADE_train_00004499.jpg,ADE_train_00004499.png
ADE_train_00004503.jpg,ADE_train_00004503.png
ADE_train_00004506.jpg,ADE_train_00004506.png
ADE_train_00004513.jpg,ADE_train_00004513.png
ADE_train_00004516.jpg,ADE_train_00004516.png
ADE_train_00004519.jpg,ADE_train_00004519.png
ADE_train_00004523.jpg,ADE_train_00004523.png
ADE_train_00004528.jpg,ADE_train_00004528.png
ADE_train_00004749.jpg,ADE_train_00004749.png
ADE_train_00004825.jpg,ADE_train_00004825.png
ADE_train_00004829.jpg,ADE_train_00004829.png
ADE_train_00004861.jpg,ADE_train_00004861.png
ADE_train_00004863.jpg,ADE_train_00004863.png
ADE_train_00004871.jpg,ADE_train_00004871.png
ADE_train_00004873.jpg,ADE_train_00004873.png
ADE_train_00004876.jpg,ADE_train_00004876.png
ADE_train_00004877.jpg,ADE_train_00004877.png
ADE_train_00004878.jpg,ADE_train_00004878.png
ADE_train_00004881.jpg,ADE_train_00004881.png
ADE_train_00004882.jpg,ADE_train_00004882.png
ADE_train_00004890.jpg,ADE_train_00004890.png
ADE_train_00004895.jpg,ADE_train_00004895.png
ADE_train_00004903.jpg,ADE_train_00004903.png
ADE_train_00004906.jpg,ADE_train_00004906.png
ADE_train_00004907.jpg,ADE_train_00004907.png
ADE_train_00004908.jpg,ADE_train_00004908.png
ADE_train_00004909.jpg,ADE_train_00004909.png
ADE_train_00004911.jpg,ADE_train_00004911.png
ADE_train_00004948.jpg,ADE_train_00004948.png
ADE_train_00004949.jpg,ADE_train_00004949.png
ADE_train_00004950.jpg,ADE_train_00004950.png
ADE_train_00004951.jpg,ADE_train_00004951.png
ADE_train_00004952.jpg,ADE_train_00004952.png
ADE_train_00004957.jpg,ADE_train_00004957.png
